timestamp,speed,gps_lat,gps_lon,brake_pressure,throttle,ecu
2024-01-01 10:02:55,51.05392697780496,28.61723488942177,77.23098277388256,0.19562575087962097,0.4503565505748036,engine
2024-01-01 10:02:56,62.67050265869259,28.614448153978117,77.23041141994638,0.38172030955386893,0.5195132943094661,engine
2024-01-01 10:02:57,70.65480375065351,28.6074135577495,77.23704673720093,0.2439626860911727,0.45100218528734803,engine
2024-01-01 10:02:58,55.54497478599228,28.61726692238559,77.23789786072865,0.1716331437304907,0.24418964525255787,engine
2024-01-01 10:02:59,54.771399728467316,28.603277747444828,77.22540674026759,0.18889243613679704,0.29344310041996396,engine
2024-01-01 10:03:00,59.65315112613219,28.611171073662682,77.23775250246408,0.16547616635951928,0.5799844735800901,engine
2024-01-01 10:03:01,50.016459592612094,28.614921611992383,77.22893005577887,0.38341960668742314,0.38696060449994785,engine
2024-01-01 10:03:02,48.772779784377015,28.611912048730918,77.23083226104107,0.28232103846365775,0.4050754044066034,engine
2024-01-01 10:03:03,64.92451264008149,28.606811300078743,77.227345015225,0.16614586272105264,0.2745753048577018,engine
2024-01-01 10:03:04,53.62612872693482,28.615945082655536,77.23710252123995,0.3088061854161377,0.261558362535942,engine
2024-01-01 10:03:05,54.29253706250524,28.607238884778596,77.23316465908879,0.16714528444678695,0.41478976915736543,engine
2024-01-01 10:03:06,75.47505201330061,28.618979388365478,77.22693605654759,0.36662442396069317,0.5822605992919013,engine
2024-01-01 10:03:07,56.122984400640156,28.611429326953623,77.23167228394993,0.29657259419170656,0.4203429482436557,engine
2024-01-01 10:03:08,58.2305277250595,28.606008513777308,77.22310340385994,0.3170260341065755,0.39835029403150835,engine
2024-01-01 10:03:09,52.69069960058081,28.607411943504818,77.2311189397582,0.3553620742146306,0.3980586108055897,engine
2024-01-01 10:03:10,85.26932425873622,28.607345656135397,77.22755280278741,0.3034048457677191,0.4262927855983164,engine
2024-01-01 10:03:11,70.44160877069072,28.61291964092663,77.22820353954607,0.3392278064820785,0.4633807338633702,engine
2024-01-01 10:03:12,68.20482181197364,28.612536370155535,77.23533337344794,0.2855834134645553,0.5010866558230564,engine
2024-01-01 10:03:13,71.69295590445672,28.609164409598414,77.23073356843217,0.20053565627774259,0.4974033025166431,engine
2024-01-01 10:03:14,63.686733088729014,28.608033305938363,77.23014372411468,0.10191576151505008,0.3148152532699651,engine
2024-01-01 10:03:15,72.78451862607298,28.6109554953401,77.23023218274078,0.28954405810500056,0.30392143242566394,engine
2024-01-01 10:03:16,66.45484181141076,28.620816273616526,77.22846110882524,0.3283083707506085,0.4165066314704441,engine
2024-01-01 10:03:17,62.19150327663939,28.609523522338066,77.23139510762886,0.2897865679401845,0.572811242204007,engine
2024-01-01 10:03:18,55.535663854494715,28.61097044996449,77.23536815874931,0.12020518044063153,0.4328681840705093,engine
2024-01-01 10:03:19,49.7348470058894,28.615975233144624,77.22238406547609,0.11372261014375386,0.5486147224609506,engine
2024-01-01 10:03:20,54.410781527284115,28.611886059375323,77.23782762014618,0.30498861298195157,0.37836108255069933,engine
2024-01-01 10:03:21,59.34249738927012,28.602759930497918,77.2190059702169,0.14908714635750075,0.5179238194999718,engine
2024-01-01 10:03:22,49.787671828692865,28.613541782236496,77.23121900356885,0.2963533642843406,0.3093038107992837,engine
2024-01-01 10:03:23,54.359213692632714,28.613251005889794,77.22950412068111,0.22591819507783673,0.4554103790656342,engine
2024-01-01 10:03:24,44.74474829075261,28.606540459650592,77.22977206991823,0.3682297611037404,0.2919818423564345,engine
2024-01-01 10:03:25,62.43339449322692,28.60374230287905,77.23721882302037,0.3593074749518912,0.38928396267662285,engine
2024-01-01 10:03:26,63.42725346377704,28.612283766095768,77.23284883640116,0.3283071972828997,0.45048812865256616,engine
2024-01-01 10:03:27,64.47708560017315,28.610982605848506,77.23354501878795,0.33896118729285296,0.39260894060502005,engine
2024-01-01 10:03:28,53.2360769794073,28.619004702164553,77.22979921024678,0.11926268112254024,0.4327885607657595,engine
2024-01-01 10:03:29,45.69224897881952,28.614203217744944,77.22673688010349,0.19310858767707215,0.38208805963272047,engine
2024-01-01 10:03:30,55.47693680750923,28.597880603366853,77.22208048588257,0.3084945658379628,0.5440489588756818,engine
2024-01-01 10:03:31,67.60414656144297,28.605165119284354,77.22976144321929,0.17261350475875825,0.5946650373068585,engine
2024-01-01 10:03:32,59.963974609094315,28.604208176554035,77.23751699150884,0.26789460504607426,0.20390833896767346,engine
2024-01-01 10:03:33,68.77362290575671,28.61104191403974,77.21979132565788,0.12635994974345002,0.3402507724836723,engine
2024-01-01 10:03:34,49.983799901050844,28.60859449853557,77.23898843263426,0.3401760097327249,0.28006009769792406,engine
2024-01-01 10:03:35,66.4084286126701,28.61699677718293,77.23462316841457,0.10947584344769262,0.574484898497476,engine
2024-01-01 10:03:36,60.59630369920174,28.60676531611147,77.23349111656808,0.3142260796397284,0.5206912332279168,engine
2024-01-01 10:03:37,63.934853854217494,28.615247763576598,77.2273238239422,0.12403445391540255,0.557926662424211,engine
2024-01-01 10:03:38,73.17394065634326,28.61098799802346,77.24037630436312,0.25792079828083403,0.49263580870213275,engine
2024-01-01 10:03:39,53.10812181910432,28.60674290998193,77.22758057082973,0.3615350699776605,0.2876855949432177,engine
2024-01-01 10:03:40,65.228354880355,28.607131499980305,77.2298782270387,0.26660906528128936,0.4876807113089055,engine
2024-01-01 10:03:41,81.42270358611864,28.610190017390842,77.2306001566336,0.15986273527874356,0.4720912969725165,engine
2024-01-01 10:03:42,57.42623462576655,28.601657079630613,77.23199611561303,0.3228119563599944,0.37019733377923014,engine
2024-01-01 10:03:43,66.4719593970274,28.603871171684986,77.22267812559896,0.39629486912081735,0.21604367656499301,engine
2024-01-01 10:03:44,62.24451818559972,28.61523549151306,77.23841963845729,0.24600068242741088,0.5493692952326642,engine
2024-01-01 10:03:45,55.4111573713106,28.609136863500296,77.23441829968743,0.1830483391705155,0.4369401314373449,engine
2024-01-01 10:03:46,74.76540349725896,28.616900456770736,77.22687218649246,0.3147474894046266,0.5636130082662564,engine
2024-01-01 10:03:47,63.95803533437409,28.607248474230772,77.22664188316031,0.3914185282124919,0.2723907810837959,engine
2024-01-01 10:03:48,59.744459290085544,28.615863645096297,77.23271800077298,0.23359157650079967,0.40592694157187603,engine
2024-01-01 10:03:49,56.29385667913894,28.61574382850186,77.22130143110611,0.14905716177550685,0.3564326146607043,engine
2024-01-01 10:03:50,47.053185242790946,28.61580413393689,77.22766149399344,0.39094631352356346,0.3815158165534557,engine
2024-01-01 10:03:51,63.46503881730716,28.6103841094553,77.22358503887907,0.2011009529293859,0.5315533463530437,engine
2024-01-01 10:03:52,44.434181013402494,28.60785942419517,77.23750379895317,0.15011257237028497,0.26704768651532707,engine
2024-01-01 10:03:53,68.50221742113493,28.60839182474391,77.2403837399178,0.3532511346907592,0.5222680611800212,engine
2024-01-01 10:03:54,70.30283454031843,28.611193945795133,77.2287047892709,0.18092488345509689,0.22283474243572596,engine
2024-01-01 10:03:55,58.03650150915022,28.613638147718184,77.23025972942904,0.1118030622005529,0.24884396560401073,engine
2024-01-01 10:03:56,67.3264007721558,28.609596417099457,77.23039317595159,0.11247185771511764,0.25933728038483556,engine
2024-01-01 10:03:57,40.01799315467892,28.61458163837351,77.2317324423795,0.23642195669015775,0.4062384114317001,engine
2024-01-01 10:03:58,80.88374704780728,28.609302051859224,77.23554091408369,0.16055603563688453,0.4693729733299669,engine
2024-01-01 10:03:59,49.60094072874469,28.606881155196522,77.23957015676933,0.36044267631325166,0.27085991577895435,engine
